timestamp,power_watts,appliance,house_id
2012-11-09 22:38:11,514.0,Whole House (UK-DALE House 1),1
2012-11-09 22:38:17,526.0,Whole House (UK-DALE House 1),1
2012-11-09 22:38:29,503.0,Whole House (UK-DALE House 1),1
2012-11-09 22:38:35,774.0,Whole House (UK-DALE House 1),1
2012-11-09 22:38:41,782.0,Whole House (UK-DALE House 1),1
2012-11-09 22:38:47,780.0,Whole House (UK-DALE House 1),1
2012-11-09 22:38:53,777.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:00,779.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:06,808.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:12,750.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:18,750.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:24,760.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:30,761.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:36,763.0,Whole House (UK-DALE House 1),1
2012-11-09 22:39:43,750.0,Whole House (UK-DALE House 1),1
